danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri,duration_ms,time_signature,country
0.642,0.587,10,-5.53,1,0.0268,0.293,0.0,0.0784,0.361,89.96,spotify:track:6tkSMR8bEIfEcJn7ybJtSP,269547,4,Japan
0.718,0.475,7,-11.469,1,0.0611,0.845,0.801,0.105,0.678,157.032,spotify:track:4xk70Qur2QeRmWIzWPC63V,230110,4,Japan
0.346,0.901,1,-4.617,1,0.12,0.0103,0.0,0.358,0.434,199.934,spotify:track:6wDntdm888mDo458RaYjGl,241680,4,Japan
0.808,0.903,9,-2.179,1,0.0729,0.0899,0.0,0.0816,0.922,120.044,spotify:track:1qE8DOtw7zdXHMgZm20eLM,198053,4,Japan
0.661,0.448,6,-5.761,1,0.0522,0.543,0.0,0.0818,0.299,78.114,spotify:track:6cvKfEw8rDcmXBslqSEC9G,271280,4,Japan
0.598,0.847,1,-2.54,1,0.205,0.0655,9.92e-05,0.307,0.728,169.959,spotify:track:6uhIF5J5Txaie0is2nXdxU,205480,4,Japan
0.785,0.907,10,-2.657,1,0.0938,0.00122,3.11e-06,0.213,0.685,126.004,spotify:track:0hQNbQKW2dDATH1ngj4TI6,183693,4,Japan
0.619,0.941,8,-1.618,1,0.0584,0.0439,1.73e-05,0.318,0.624,137.967,spotify:track:6IO5nn84TKArsi3cjpIqaD,242067,4,Japan
0.725,0.75,11,-5.694,1,0.0772,0.0242,0.0,0.101,0.888,101.19,spotify:track:6qn31XzTa6YKXs5FZpAPgP,171547,4,Japan
0.666,0.923,5,-2.362,0,0.0712,0.0836,0.0,0.315,0.861,128.014,spotify:track:0UBUg8NU4XJtQqzTPs8Pkr,220253,4,Japan
0.78,0.814,7,-3.617,1,0.0291,0.0432,8.28e-05,0.168,0.59,108.025,spotify:track:0FOVGBW0RpVRuDuUuN4ZVw,166967,4,Japan
0.516,0.791,3,-1.927,1,0.0318,0.00345,0.0,0.141,0.48,96.921,spotify:track:278JqkBGkjDovOYAwE8TW7,324633,4,Japan
0.506,0.769,3,-5.326,1,0.0363,0.113,0.0,0.0828,0.536,154.044,spotify:track:6sIx7Cn37DGEhjy9hBP8Gx,276040,4,Japan
0.66,0.576,3,-5.627,1,0.0363,0.0879,0.0,0.0599,0.561,80.978,spotify:track:7DyS11kB1YNrfDzQqtjmTh,193013,4,Japan
0.538,0.869,8,-3.464,1,0.0275,0.047,0.0,0.14,0.369,91.972,spotify:track:15HNdxGKNCIO9pgaY4n7FU,326843,4,Japan
0.709,0.962,1,-0.753,1,0.106,0.153,1.77e-06,0.621,0.767,128.013,spotify:track:0871AdnvzzSGr5XdTJaDHC,210347,4,Japan
0.828,0.731,9,-3.033,1,0.111,0.0617,0.0,0.048,0.587,119.978,spotify:track:7n2FZQsaLb7ZRfRPfEeIvr,178453,4,Japan
0.663,0.731,1,-7.335,1,0.0338,0.00892,0.0502,0.293,0.356,97.025,spotify:track:3OdkC5pG8vc26S26qHyBo8,225920,4,Japan
0.619,0.802,0,-6.618,1,0.0629,0.0831,0.0,0.361,0.535,109.982,spotify:track:3oQaOjaIYPsnJbGNzXcIID,231386,4,Japan
0.546,0.663,9,-6.071,1,0.0536,0.00938,0.0,0.178,0.407,171.698,spotify:track:5wWLNNwMAehpj83FU4Lz0m,282680,4,Japan
0.488,0.638,8,-4.502,1,0.058,0.0258,2.24e-05,0.12,0.713,207.906,spotify:track:6ts1KCOudfDYXYfyWtq0k1,188060,4,Japan
0.668,0.814,8,-3.732,1,0.0287,0.109,0.0,0.119,0.584,99.98,spotify:track:2cBAc8f0ueFKSXGQRJRsyN,218853,4,Japan
0.543,0.622,5,-4.735,1,0.03,0.0643,0.0,0.17,0.327,143.931,spotify:track:7eqjbcOZTgZbV0lX2ghtfV,257400,4,Japan
0.584,0.911,5,-3.515,0,0.09,0.0119,0.0,0.119,0.606,92.502,spotify:track:6y4GYuZszeXNOXuBFsJlos,221426,4,Japan
0.456,0.91,0,-2.659,1,0.136,0.256,0.0,0.0921,0.329,95.927,spotify:track:2uky0VCI2EZni0nArOPznM,258542,4,Spain
0.827,0.541,11,-10.743,0,0.225,0.46,4.42e-05,0.0948,0.256,128.028,spotify:track:04d4GpLedinwpfctvgOIhY,213647,4,Spain
0.87,0.548,10,-5.253,0,0.077,0.0924,4.6e-05,0.0534,0.832,96.018,spotify:track:1O2pcBJGej0pmH2Y9XZMs6,153750,4,Spain
0.789,0.837,10,-3.247,1,0.23,0.125,0.0,0.209,0.476,81.536,spotify:track:6bQ5823aHmFVKLZW8E7rRo,200337,4,Spain
0.83,0.739,7,-5.395,0,0.0627,0.136,2.11e-06,0.162,0.631,97.993,spotify:track:4srcMdbm2qzVG98tJajHxp,240413,4,Spain
0.672,0.745,5,-5.269,0,0.3,0.438,9.29e-06,0.0699,0.739,173.974,spotify:track:0Bv7O6fmZk3GrNQFYJaXPn,413111,4,Spain
0.656,0.823,1,-3.059,0,0.315,0.47,0.0,0.103,0.755,96.474,spotify:track:2Gq636OOGgxCTqEuzCZhsa,160000,4,Spain
0.705,0.526,6,-6.359,1,0.327,0.509,0.000106,0.0742,0.671,200.031,spotify:track:0TkIQ2I48rz4kpk1XpfyHq,168000,4,Spain
0.796,0.68,10,-5.555,0,0.37,0.0575,0.000683,0.103,0.71,179.923,spotify:track:2rDZhKnPaPG054ExZ6nXUS,176143,4,Spain
0.843,0.7,4,-3.563,0,0.0803,0.0934,0.0,0.14,0.899,93.991,spotify:track:1ri9ZUkBJVFUdgwzCnfcYs,226088,4,Spain
0.453,0.673,8,-5.649,1,0.144,0.32,0.0,0.131,0.266,92.06,spotify:track:1UdzJEpgJxtuXAlCOvD4S0,159849,4,Spain
0.869,0.694,1,-3.35,0,0.0783,0.356,0.00125,0.0878,0.511,90.02,spotify:track:6mmPpaltUZK7xjNlBPQQ0p,224997,4,Spain
0.583,0.834,0,-4.875,1,0.0444,0.0495,0.0,0.0658,0.557,173.935,spotify:track:2gpQi3hbcUAcEG8m2dlgfB,178203,4,Spain
0.685,0.909,3,-4.034,0,0.0396,0.0471,0.0,0.35,0.922,95.004,spotify:track:3XjN0mvFkQp1FMVM9Ro5hm,248769,4,Spain
0.842,0.729,8,-4.404,1,0.0753,0.0991,6.71e-06,0.0695,0.96,89.978,spotify:track:6HXvazdtAr9hy0kThzxrE3,164000,4,Spain
0.87,0.516,1,-8.006,1,0.0541,0.656,0.00823,0.11,0.53,111.005,spotify:track:7dSZ6zGTQx66c2GF91xCrb,210200,4,Spain
0.682,0.708,6,-5.597,0,0.165,0.611,0.0328,0.0955,0.594,122.053,spotify:track:63ZedTAVRCICh2CNLWnsPZ,211456,4,Spain
0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,spotify:track:4LRPiXqCikLlN15c3yImP7,167303,4,Spain
0.707,0.572,1,-5.378,1,0.157,0.497,4.06e-06,0.126,0.456,98.003,spotify:track:4FjkjrvfbB3C4eUqWlw3vB,168367,4,Spain
0.683,0.714,1,-4.898,1,0.252,0.181,1e-06,0.111,0.448,173.963,spotify:track:30W8VKHrAZmHzObnwAoc1u,174483,4,Spain
0.686,0.692,8,-6.099,0,0.349,0.134,0.0,0.111,0.83,179.975,spotify:track:667CH2wRxXnQOfPD1NrlLJ,170700,4,Spain
0.659,0.629,4,-7.86,1,0.0825,0.716,0.0,0.422,0.416,118.964,spotify:track:4iaNmAvcZ6sPGvgZ6vQQdx,149275,4,Spain
0.746,0.844,11,-3.499,0,0.0359,0.062,0.0,0.149,0.934,123.014,spotify:track:6ylDpki1VpIsc525KC1ojF,189333,4,Spain
0.771,0.707,2,-6.404,0,0.055,0.389,0.0,0.0745,0.317,127.963,spotify:track:2hLXUbsOU9cDb9RFva9FYr,228750,4,Spain
0.748,0.761,2,-6.621,1,0.102,0.122,6.56e-06,0.0984,0.362,116.041,spotify:track:5TMLavqGRKNxgzMBrVpC9R,179940,4,Spain
0.812,0.855,7,-3.725,1,0.0554,0.0789,0.000167,0.108,0.573,90.04,spotify:track:48AJSd42lXpicsGqcgopof,192477,4,Spain
0.658,0.453,9,-7.378,0,0.39,0.131,0.0002,0.0848,0.358,126.043,spotify:track:3GaGWoU1KfVqgl7vnRHP55,153960,4,Spain
0.77,0.884,0,-2.531,1,0.0353,0.0489,0.0102,0.078,0.96,139.977,spotify:track:277ia0CBOO47RhG7XSLj4b,211892,4,Spain
0.788,0.775,6,-3.554,0,0.093,0.076,0.0,0.123,0.454,95.104,spotify:track:7fRtruULHGuwC0wNRx1HSa,168520,4,Spain
0.762,0.801,1,-3.661,0,0.0409,0.2,7.04e-05,0.254,0.81,93.992,spotify:track:5kqNIqFjijuzvVLhuY9B8j,136893,4,Spain
0.856,0.65,1,-4.0,0,0.0952,0.15,1.13e-06,0.375,0.893,128.03,spotify:track:5mcYWxQAAlqGAhEPqVMMR5,125080,4,Spain
0.77,0.859,0,-4.526,0,0.0429,0.468,0.00339,0.103,0.548,122.042,spotify:track:39yyHtQ4tkjZzd8TfIBKQw,177583,4,Spain
0.854,0.556,1,-4.49,1,0.14,0.345,0.0,0.165,0.342,119.938,spotify:track:03a359wbiUsjN9h6yzXvmS,209531,4,Spain
0.781,0.645,1,-4.136,0,0.0399,0.0903,1.58e-06,0.226,0.803,128.007,spotify:track:3nfICwo20uiFdEGzgNUSrG,207333,4,Spain
0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,94.996,spotify:track:2DB4DdfCFMw1iaR6JaR03a,206071,4,Spain
0.83,0.698,1,-5.549,0,0.163,0.224,0.00065,0.0761,0.825,144.929,spotify:track:5h5TUj8pU2WhdSeJx9BnX2,216828,4,Spain
0.766,0.295,0,-7.893,0,0.0464,0.947,4.44e-05,0.119,0.805,136.016,spotify:track:6Y46tOTRhkBamosyuWa6YX,188107,4,Spain
0.538,0.489,10,-9.317,0,0.167,0.143,1.37e-06,0.0656,0.612,138.964,spotify:track:3dyQfqPEASyhbdCnIteJQY,171429,4,Spain
0.644,0.648,1,-4.601,1,0.118,0.276,0.0,0.135,0.44,179.951,spotify:track:2JPLbjOn0wPCngEot2STUS,206710,4,Spain
0.78,0.719,3,-3.613,0,0.0506,0.302,0.000196,0.0931,0.336,127.962,spotify:track:3rdAz1fbUfZxYgaCviYhRo,199604,4,Spain
0.669,0.628,2,-4.177,1,0.0526,0.294,1.83e-05,0.124,0.784,83.803,spotify:track:6P096SaOzrgGxs8NWOfX7M,177857,4,Spain
0.758,0.621,9,-8.033,1,0.125,0.0628,0.0,0.0809,0.92,79.949,spotify:track:78kygHp1dvW1kncYjBgbe1,142500,4,Spain
0.83,0.699,1,-5.85,0,0.0378,0.171,2.26e-05,0.169,0.771,130.018,spotify:track:5WxYU8RRzy5X0kC6Fx9SpI,240000,4,Spain
0.787,0.7,4,-4.598,0,0.0768,0.568,0.00051,0.663,0.791,90.02,spotify:track:6lX6l7OuA3qrnIRfdsr0dw,233453,4,Spain
0.812,0.736,4,-5.421,0,0.0833,0.152,0.00254,0.0914,0.396,91.993,spotify:track:3FkeNbs9Zeiqkr3WkbOiGp,193806,4,Spain
0.659,0.688,6,-4.649,1,0.0673,0.207,0.0,0.113,0.632,153.979,spotify:track:0G2zPzWqVjR68iNPmx2TBe,273474,4,Spain
0.764,0.745,5,-4.563,0,0.0475,0.0488,0.0,0.172,0.727,93.013,spotify:track:073yIM7v2j6XadD4Nkn0Fh,228933,4,Spain
0.734,0.846,9,-3.425,0,0.0489,0.166,1.74e-06,0.235,0.604,98.026,spotify:track:2BEcap3xJtmiPaHKyfQi4e,209884,4,Spain
0.638,0.49,4,-5.726,0,0.226,0.885,0.0116,0.156,0.403,179.905,spotify:track:70AYiGbc4mWZGEqiipBBDb,193480,4,Spain
0.805,0.806,6,-3.589,0,0.0393,0.0828,0.0,0.156,0.682,110.042,spotify:track:6c32C8T3KlXrbvWSoD5aON,222728,4,Spain
0.703,0.709,1,-4.169,0,0.0433,0.00379,5.43e-05,0.333,0.538,117.941,spotify:track:0Q5VnK2DYzRyfqQRJuUtvi,177187,4,South Korea
0.68,0.584,8,-4.457,1,0.034,0.443,0.0,0.0628,0.239,118.06,spotify:track:3TSLqZssCoCdDlMhCJ08XW,188369,4,South Korea
0.532,0.426,3,-6.117,1,0.0288,0.639,0.0,0.134,0.137,149.898,spotify:track:2gzhQaCTeNgxpeB2TPllyY,201905,3,South Korea
0.755,0.87,1,-2.414,0,0.0936,0.00988,0.0,0.0917,0.645,124.032,spotify:track:0IGUXY4JbK18bu9oD4mPIm,174387,4,South Korea
0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,spotify:track:4LRPiXqCikLlN15c3yImP7,167303,4,South Korea
0.412,0.94,1,-2.171,1,0.215,0.0648,0.0,0.358,0.423,157.964,spotify:track:2oBMZYteeO8DyXV9gDx6Za,210253,4,South Korea
0.507,0.571,7,-6.909,1,0.0856,0.222,0.0,0.241,0.587,174.954,spotify:track:0HsRZwZzHoZ5AM5W2ZYI5c,188707,4,South Korea
0.714,0.442,6,-5.909,1,0.0605,0.742,0.0,0.114,0.546,108.039,spotify:track:1jIMjbzcGCcCQn5iMu9CUc,146855,4,South Korea
0.492,0.615,2,-6.663,1,0.244,0.196,0.0,0.0772,0.458,90.081,spotify:track:5quFr5s5PXYfUX5jV2EBZ1,203728,4,South Korea
0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,0.912,184.009,spotify:track:3AVXwaOGCEL8cmBecfcsFJ,185681,4,South Korea
0.599,0.816,11,-3.412,0,0.0556,0.0911,2.17e-06,0.0961,0.399,106.962,spotify:track:7rXcCpIAoOUCydkVDMcoPV,204973,4,South Korea
0.828,0.731,9,-3.033,1,0.111,0.0617,0.0,0.048,0.587,119.978,spotify:track:7n2FZQsaLb7ZRfRPfEeIvr,178453,4,South Korea
0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,spotify:track:5PjdY0CKGZdEuoNab3yDmX,141806,4,South Korea
0.402,0.731,8,-3.529,1,0.0693,0.508,0.0,0.146,0.631,171.594,spotify:track:2X45nVBeYzmDlrXji9Av0Q,185000,4,South Korea
0.779,0.762,10,-5.188,0,0.0631,0.0224,0.0,0.121,0.859,110.043,spotify:track:4bZZVcgWWMWPBwzTTp642w,180221,4,South Korea
0.637,0.307,3,-9.624,1,0.029,0.461,0.962,0.108,0.0641,150.068,spotify:track:7M30L99pePlQ3wh8IxVUsD,201487,3,South Korea
0.39,0.767,11,-3.918,0,0.293,0.0354,4.26e-06,0.0601,0.285,200.263,spotify:track:1m2PksrrMpIev63uPxT1V0,172936,4,South Korea
0.874,0.6,6,-6.064,1,0.158,0.00942,0.0,0.126,0.457,100.012,spotify:track:4IaxDf2FixiQXq0mW7key9,174840,4,South Korea
0.628,0.812,4,-2.669,1,0.0477,0.0689,0.0,0.34,0.683,147.872,spotify:track:3oiMjDZ1bShIpFfOQf55IW,173440,4,South Korea
0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,0.441,153.96,spotify:track:6I3mqTwhRpn34SLVafSH7G,153190,4,South Korea
0.905,0.563,8,-6.135,1,0.102,0.0254,9.71e-06,0.113,0.324,106.998,spotify:track:1rDQ4oMwGJI7B4tovsBOxc,173948,4,South Korea
0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,spotify:track:02MWAaffLxlfxAUY7c5dvx,238805,4,South Korea
0.652,0.91,9,-3.444,1,0.134,0.0963,1.25e-05,0.093,0.82,155.967,spotify:track:4zCIxSnVWpGNghERX4uWZF,173413,4,South Korea
0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0906,0.695,109.997,spotify:track:1mWdTewIgB3gtBM3TOSFhB,164442,4,South Korea
0.422,0.578,8,-7.524,1,0.0548,0.443,0.0,0.231,0.227,128.921,spotify:track:1dS4l6xmdgEhCZTAhdOm4N,276708,4,South Korea
0.512,0.76,2,-5.889,0,0.0682,0.299,0.0,0.103,0.495,130.096,spotify:track:7CAdT0HdiQNlt1C7xk2hep,210928,4,South Korea
0.756,0.697,8,-6.377,1,0.0401,0.182,0.0,0.333,0.956,94.996,spotify:track:2DB4DdfCFMw1iaR6JaR03a,206071,4,South Korea
0.71,0.686,0,-4.926,1,0.0713,0.296,0.0,0.492,0.483,96.06,spotify:track:6vo0dV9t7PCQZKsLFwVwZ5,176547,4,South Korea
0.437,0.384,5,-8.384,1,0.042,0.699,2.33e-05,0.121,0.181,139.009,spotify:track:186NCtNk1tUYS7c2DxgJ7O,209947,4,South Korea
0.573,0.711,1,-6.268,0,0.0406,0.0114,0.0,0.328,0.47,105.006,spotify:track:46HNZY1i7O6jwTA7Slo2PI,226198,4,South Korea
0.541,0.779,6,-5.581,0,0.033,0.00338,0.0,0.177,0.501,94.069,spotify:track:1nWB8isqs2tviWk20G5pow,215753,3,South Korea
0.722,0.676,11,-5.885,0,0.0829,0.000835,1.2e-05,0.321,0.362,129.943,spotify:track:3gFcGnU4kTdMYLXDjH1TK8,213427,4,South Korea
0.376,0.657,7,-4.658,1,0.0768,0.0858,0.0,0.0884,0.203,80.565,spotify:track:1r8ZCjfrQxoy2wVaBUbpwg,164782,4,South Korea
0.65,0.76,0,-4.422,0,0.0446,0.255,0.0,0.339,0.838,93.057,spotify:track:2SLwbpExuoBDZBpjfefCtV,214194,4,South Korea
0.477,0.581,8,-8.795,1,0.119,0.523,0.0,0.201,0.282,129.571,spotify:track:61RvEx7GLYRHQhG7ldjJo1,139972,4,South Korea
0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,spotify:track:50nfwKoDiSYg8zOCREWAm5,207853,4,South Korea
0.838,0.823,8,-3.929,0,0.164,0.0864,7.12e-05,0.156,0.759,94.024,spotify:track:1t8sqIScEIP0B4bQzBuI2P,160520,4,South Korea
0.636,0.81,1,-2.035,1,0.101,0.0205,1.04e-05,0.596,0.611,161.897,spotify:track:3LCwQoTrdQgHsGJE5gGVqx,228613,4,South Korea
0.686,0.901,0,-0.21,1,0.0614,0.0699,0.0,0.306,0.571,98.977,spotify:track:6rVCUwfnuYTAsX4P9fIdIu,204933,4,South Korea
0.695,0.54,4,-5.692,1,0.0493,0.299,0.0,0.367,0.415,121.932,spotify:track:4fouWK6XVHhzl78KzQ1UjL,168602,4,South Korea
0.634,0.78,0,-2.323,0,0.0963,0.0164,0.0,0.141,0.694,166.923,spotify:track:5b1PngLlxc7hj3fJXrE2Zm,207053,4,South Korea
0.702,0.741,9,-5.33,1,0.0427,0.00544,0.0,0.337,0.646,124.925,spotify:track:3XYRV7ZSHqIRDG87DKTtry,187585,4,South Korea
0.728,0.783,11,-4.424,0,0.266,0.237,0.0,0.434,0.555,77.011,spotify:track:1HhNoOuqm1a5MXYEgAFl8o,173381,4,South Korea
0.562,0.454,11,-6.858,1,0.0322,0.584,0.0,0.142,0.264,121.797,spotify:track:0hqngwyh8WnPuYlLYHRQqp,227960,4,South Korea
0.741,0.691,10,-7.395,0,0.0672,0.0221,0.0,0.0476,0.892,150.087,spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,212353,4,South Korea
0.82,0.852,11,-2.567,0,0.166,0.488,5.94e-06,0.0907,0.82,109.036,spotify:track:2zrhoHlFKxFTRF5aMyxMoQ,221573,4,South Korea
0.55,0.747,1,-5.211,1,0.0407,0.0668,0.0,0.0536,0.649,79.979,spotify:track:5RjUtRlDonw3TBgGGMLC5b,199339,4,South Korea
0.418,0.603,7,-9.379,1,0.204,0.536,2.52e-05,0.11,0.657,100.171,spotify:track:2tmX4T7ODY34NwvQ3DD3MC,204229,4,South Korea
0.861,0.552,1,-6.712,0,0.0777,0.293,0.0,0.374,0.697,108.036,spotify:track:2eLe81VDUQ5f0xFfc9cMWz,249752,4,South Korea
0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,0.464,90.03,spotify:track:4iJyoBOLtHqaGxP12qzhQI,198082,4,South Korea
