MÚSICA,ARTISTA,URI,REGIÃO
Festa Linda,['MC Kapela'],1KRMUEKZOh0x8GsaWBn339,SÃO PAULO
Paraíso Tropical,['Various Artists'],0eKQyaQbK3NvD7ksy7l25q,SÃO PAULO
Set DJay W 5,"['Djay W', 'Mc Vitão Do Savoy', 'MC Cebezinho']",4KoRt7H8GmOqMpfW8bWAPb,SÃO PAULO
SET DJ PEDRO 5.0,"['DJ Pedro', 'MC PV', 'MC G15']",5SR3UCUd1w1mu9FjZRp6uu,SÃO PAULO
Me Afoguei,['Various Artists'],66XUGKSyVgFbBUtvKgqLFs,SÃO PAULO
Set Dj Gm 4.0,['Various Artists'],1N6oQPKuRss4kpl4H2qt8K,SÃO PAULO
Ronco do Trovão,"['MC Cebezinho', 'MC Leozinho ZS', 'MC Ryan SP']",6jnhLVNruM8bJg9WbclKj8,SÃO PAULO
Louco e Sonhador,['MC Neguinho do Kaxeta'],6hdBsNsVESpjbnVClbUa3y,SÃO PAULO
Revoada do Tubarão,['MC Ryan SP'],0C1cJj3ZNCS75sojrcMhZV,SÃO PAULO
Um Brinde pra Nós,"['Hungria Hip Hop', 'Mc Lipi', 'Dj GM']",2B7EEPMfJWOG7VWpCkBtZy,SÃO PAULO
Coração Gelado,['Various Artists'],6pCjA2lKzvMGOeOzde3kEl,SÃO PAULO
Donos da Capital,"['Mc Kevin', 'MC Ryan SP', 'Mc Lele JP']",1qHOuyguj3oPBkd6MTnEO3,SÃO PAULO
Ilusão (Cracolândia),"['MC Hariel', 'Alok', 'MC Ryan SP']",6WXglvTFRmjlHHhgjYMNif,SÃO PAULO
Bebe e Vem Me Procurar / Quem Ama Sente Saudade (Ao Vivo),"['Turma do Pagode', 'Grupo Menos É Mais']",5A4DlgM68SnFSKImnMeiUH,SÃO PAULO
Vai Tomando Foguenta,['MC Yuri'],3SwHWvT7Uze9CqI5LJowv5,SÃO PAULO
Hit Periférico #2,['Various Artists'],0LmDFm7hLDSBRfr20VQT4u,SÃO PAULO
Troca de Calçada,['Marília Mendonça'],4AAIAVjSyiq1N7SXKkwXZe,SÃO PAULO
Revoar,"['Mc Davi', 'MC Ryan SP']",7e04kqyagyBHkburAhXdil,SÃO PAULO
Nunca Encontrei,"['Malibu', 'Grupo Menos É Mais', 'Ferrugem']",3HfCqsCsNIti28HMUqWJZK,SÃO PAULO
Paradigmas,['Jorge & Mateus'],158ukl5rih76dOEsp0I91H,SÃO PAULO
MODO TURBO,"['Luísa Sonza', 'Pabllo Vittar']",0YqTL3nSL36OFdHwHoqCag,SÃO PAULO
Conto as Horas,"['Salvador Da Rima', 'MC Ryan SP']",1jjmqxL4LmMpjEqOQCAZfT,SÃO PAULO
Playlist,['Mumuzinho'],6rftze5MC2y76ivrCPemqw,SÃO PAULO
SET DJ PEDRO 4.0 - Versão 1,['Various Artists'],22c2ZWKFN4iuLVqzHAKHST,SÃO PAULO
Banco De Areia,"['Maneva', 'MC Hariel']",3aOGPU1EbkxavCXguD6NgX,SÃO PAULO
Set Djay W 3,['Various Artists'],6fHnDKC4oWc1tzQzJoOCUy,SÃO PAULO
Adorei,['Grupo Menos É Mais'],6rfNbeEGCh8M5AAj879g0r,SÃO PAULO
Esquema Preferido - Ao Vivo,['Os Barões Da Pisadinha'],35qOGx1CWvCkQFOv4BkVIV,SÃO PAULO
Se Joga,"['MC Lemos', 'MC Paulin da Capital', 'Dj GM']",6F95AJ8vDJXFemy3jG4SxW,SÃO PAULO
Set 2.0: Homenagem aos Relíquias,['Various Artists'],566AZpR4FJErkhS3CmuaWu,SÃO PAULO
Deixa de Onda (Porra Nenhuma),"['DENNIS', 'Xamã', 'Ludmilla']",0DlHQxrVijRqVUfuS6PKaY,SÃO PAULO
"Não É Conselho, É Visão","['KayBlack', 'MC Ryan SP', 'Nagalli']",22LjfafJJbajmRvtsSTGcZ,SÃO PAULO
Amor ou o Litrão - Brega Funk,"['Mila', 'Petter Ferraz', 'Menor Nico']",4WcskbAX3wImaennFI79Ll,SÃO PAULO
Golpe Trocado,['Mc Frog'],0nGOQOcurYXEWKcWi2ZrQo,SÃO PAULO
Rainha da Favela,['Ludmilla'],3vu864xi5Xis9VfOsJpmXu,SÃO PAULO
Esquece de Me Esquecer,"['Zé Felipe', 'Gusttavo Lima']",1NXeltgzjQeiC4hbf2XNVr,SÃO PAULO
Nossa História,"['WC no Beat', 'MC Paulin da Capital', 'Costa Gold']",29GcD1l8nZVGPHj4l4UHB0,SÃO PAULO
Olha os Menor em Ação 2,"['MC Leozinho ZS', 'MC Joãozinho VT', 'MC V7']",14XZcQDw5LHK7XfVQiBnni,SÃO PAULO
LARISSA,"['PEDRO SAMPAIO', 'Luan']",1wowgtxmcxyIDGkQ8S28gL,SÃO PAULO
Meia Noite (Você tem meu Whatsapp),['Tarcísio do Acordeon'],6sPBi0qLI6KM3yXX56NxsA,SÃO PAULO
Set Djay W 4,['Various Artists'],77bKxn55OHxK3c6OzhEeYg,SÃO PAULO
M4,['Teto'],07AQkmp456NpEnT8HR7WLy,SÃO PAULO
"Obrigado, mãe Pt. 2","['Dfideliz', 'MC Hariel']",2NJgBeNOelkZHKHln2woMU,SÃO PAULO
Último Beijo,"['Bruno & Marrone', 'Wesley Safadão']",2pBEAodCImE4LgbKAG4bfz,SÃO PAULO
Até Na Transa Você Não Larga o Lança,"['Mc Kitinho', 'MC Luiggi', 'Mc Yago']",00I29V4jIc7hAifIn1mtnb,SÃO PAULO
Monstro Invisível,"['Sabotage', 'MC Hariel', 'DJ Kalfani']",2ginfOlYya4ufBRgkWFmwE,SÃO PAULO
"Ele É Ele, Eu Sou Eu",['Wesley Safadão'],7EWXP47VlXKO3r7mNxuWHw,SÃO PAULO
Mtg - Vem Sentando Vem (feat. Dj Nbeat) - Remix,"['MC 2jhow', 'MC Fahah', 'Mc Rennan']",2Xgc216OMnc9PyUalpaSPc,SÃO PAULO
Preto e Dinheiro,"['Kyan', 'Dfideliz', 'Mu540']",3kHxuY36nCmcKJ4GddBjIe,SÃO PAULO
Oclin e Evoque,"['Tropa do Bruxo', 'Djonga', 'MC Rick']",3PnDIGbfmswMaxX386zp3X,SÃO PAULO
Tô Fumando um Chá,"['MC Nandinho', 'DJ Biel Beats']",7aOPf0C61Y85RPdBgxcKoW,SÃO PAULO
Camisa do Grêmio,"['MC Meno K', 'DJ Neeh']",2rXIj8SkYrAWQ4Dn2oiupk,SÃO PAULO
Frutos,"['MC PH', 'Kyan']",0aThAcQRdEqXwlUAQT8Gto,SÃO PAULO
Sonhos,['Mc Kelvinho'],1SETLFmf0hBqv1qzHHmwZf,SÃO PAULO
Liberdade (Quando o Grave Bate Forte),"['Alok', 'Mc Don Juan', 'Dj GBR']",2QLbRVzixE282JSQjBz2DG,SÃO PAULO
Na Ponta do Pé 2,['Mc Livinho'],6G5z2fh5MfVErDCsJJKNwv,SÃO PAULO
Sexta Meu Celular Fica Sem Sinal,['Dj Guuga'],0KEQ21N1eQGZ6fjHTKqwZH,SÃO PAULO
Acabou a Água (feat. Mc Ygor Yanks),"['MC 3L', 'DJ J2', 'DJ PBeats']",7jFEykLSATTBHLCJXikHmD,SÃO PAULO
Bandida,['Pabllo Vittar'],2VFTgZwiAdrADSLrUNHWt9,SÃO PAULO
Poesia Acústica 10: Recomeçar,['Various Artists'],4pwFy4YPNGMxK2P2FfQfvt,SÃO PAULO
É Só Botada,"['MC Levin', 'Caverinha']",07c9lzwx1IIm101PnB4BZu,SÃO PAULO
Meu Corre,"['MC Caverinha', 'Djonga', 'Elenko Week']",0iTTbJikpkTpjn4FUwH9lW,SÃO PAULO
Faz a Pose,"['MC Teteu', 'MC Ks', 'Dj Serpinha']",1sTVKLLFDfAfowsG4bRBN4,SÃO PAULO
Cala A Boca Secador Palmeiras,"['Marlon Góes', 'Dá1zig']",3SSpWonqPv9wGwfjwbxAXl,SÃO PAULO
Esses Vícios,['Zé Neto & Cristiano'],2InUVOBY515umeuwdQtsQ4,SÃO PAULO
Sistema Obtuso,"['Criolo', 'Tropkillaz']",2IIWfrGNeZHvIoPeFXECRs,SÃO PAULO
Domingando - Ao Vivo,['Thiaguinho'],1DyuiZ9vg4VZUZjiPEJHoG,SÃO PAULO
Coração Na Cama,['Hugo & Guilherme'],2nZj5YymF54qhAu7RneVP6,SÃO PAULO
Super Ex - Ao Vivo,['Gusttavo Lima'],4sCgnIAtZWlMfY7h4h8dI0,SÃO PAULO
Separei,"['MC WM', 'Niack', ""MC's Jhowzinho & Kadinho""]",16uUeKOV7m51Vlx9oUIEvE,SÃO PAULO
Diretoria,['Various Artists'],7GZRAIZeUhexNB6dC147u1,SÃO PAULO
Hackearam-Me,"['Tierry', 'Marília Mendonça']",5NeBu4oKweDXIjhvYqtbLo,SÃO PAULO
Só Tapão Nervoso Vs Toma Catucada Violenta,['DJ DN'],2BEGTomoM88uGMOzRmZirl,SÃO PAULO
Amor ou o Litrão,"['Petter Ferraz', 'Menor Nico']",7qmnP8Woc47dLSrMD5MxL1,SÃO PAULO
Revoada de Ladrão,['Various Artists'],7oEXvxRHvBodsbxRzEsgx7,SÃO PAULO
100 Likes - Ao Vivo,"['Sorriso Maroto', 'Belo']",6kbC245NmdhHIz5tRnYa40,SÃO PAULO
Privilégio,"['MC Luan da BS', 'Mc Vitin do LJ', 'MC Marley']",2ASs0n7ukfyxAxDtdir4vF,SÃO PAULO
Facas - Ao Vivo,"['Diego & Victor Hugo', 'Bruno & Marrone']",1ere9b9vDw2N3m9d4uiXxa,SÃO PAULO
Esquema Preferido,['DJ Ivis'],27X3qzgB0Show6qfw5wNOK,SÃO PAULO
MUSA DO INVERNO,['Lagum'],4dyAtcaBVmMmnR5bwg3u50,SÃO PAULO
Tudo Indica (feat. Jorge & Mateus) - Ao Vivo,['Marcos & Belutti'],0eoMMLrWtXbLk64baeESkc,SÃO PAULO
Volta Marcada,"['Avine Vinny', 'Japinha Conde']",75CS36Nn8aetRR5eksZMbB,SÃO PAULO
Isca,"['Jonas Esticado', 'Wesley Safadão']",5zdIuIo9uQ2E8ly4rypcRi,SÃO PAULO
Cali Dreams (feat. The Beach),"['Vintage Culture', 'Fancy Inc', 'The Beach']",4S5uBAB6Jl4IsMzwBpt2Rf,SÃO PAULO
Azul Sem Fim,['Grupo Revelação'],6HA8gaQ27DPIYkEUxrucpm,SÃO PAULO
Oyá - Sorriso Negro - Ao Vivo,['Prettos'],6RfYsRGucJTyOjrM65vFSL,SÃO PAULO
Tristinha,['Ferrugem'],3gNhPpKri5wFDD3LbBp2LG,SÃO PAULO
Radar,['Gloria Groove'],0V4LaOkdQm1sJwNerXcxMl,SÃO PAULO
Fé no pobre louco,"['MC Marks', 'Mc Robs']",0e4wC7k1gI5g7bJoVSHRic,SÃO PAULO
Um Sabadão Desse Uma Lua Dessa,"['Mc Talibã', 'MC 3L']",3KfyRuNdcCGsZb15sqrXDA,SÃO PAULO
Teu Céu,['Melim'],5WexHsvZI4jPk1cyLtjWVr,SÃO PAULO
Você Não é de Bar - Ao Vivo,"['Fernando & Sorocaba', 'Guilherme & Benuto']",5KFEB8X5Xmpmsv5j8rHjML,SÃO PAULO
Gigante,['Kawe'],7rJK5hWRhsG40Ga9zp7DlO,SÃO PAULO
Quer Esquecer sua Ex Mulher Vem Pro Cabaré,"['Nêgo Jhá', 'Mc Pierre', 'Dj Guuga']",3xBYCXi1LBsQPGE08M3iAP,SÃO PAULO
Razão das Minhas Biritas,['Luíza & Maurílio'],3qqfukkcLElVkOWFyzHmSk,SÃO PAULO
Mega Rave Sem Chão,['Dj GBR'],7BF6gQYLwyObNDItOFyX6z,SÃO PAULO
Letícia,['Zé Vaqueiro'],2R1OgezGfBMeiAcMpJ1EkH,SÃO PAULO
Pulei na Piscina - Ao Vivo,['Guilherme & Benuto'],1uA7fD01YlQr1Rm0oyNB4H,SÃO PAULO
É Tudo Pra Ontem,"['Emicida', 'Gilberto Gil']",1FpjfHwVh1ziha91Ng2o4P,SÃO PAULO
Tudo Menos Isso,['Pixote'],0dxIWFmv5qPhYIEXJ2wFSx,SÃO PAULO
Dangerous - Extended Mix,['Lemex'],7B3ss8TF7kCkyEATOU9nl4,CURITIBA
Contradição,['Koda Leo'],6MkzVqpJPBMNg42uW5wHCF,CURITIBA
A Roça Venceu,['Antony & Gabriel'],45vmdvdyhA8zTffT9TqB6M,CURITIBA
Paradigmas,['Jorge & Mateus'],158ukl5rih76dOEsp0I91H,CURITIBA
Chave do Caminhão - Ao Vivo,['Léo & Raphael'],402OAo7HqfBRlekvQ3zpzs,CURITIBA
MEGAFUNK UM SABADÃO DESSE UMA LUA DESSA,['NobruDJ'],5Gkbjcqzv5O0g6NhAKT5rQ,CURITIBA
Coração Na Cama,['Hugo & Guilherme'],2nZj5YymF54qhAu7RneVP6,CURITIBA
Buzina - Ao Vivo,['Diego & Victor Hugo'],0yOYdil5IO9tW7wraM9C3r,CURITIBA
Esquece de Me Esquecer,"['Zé Felipe', 'Gusttavo Lima']",1NXeltgzjQeiC4hbf2XNVr,CURITIBA
Você Não é de Bar - Ao Vivo,"['Fernando & Sorocaba', 'Guilherme & Benuto']",5KFEB8X5Xmpmsv5j8rHjML,CURITIBA
Último Beijo,"['Bruno & Marrone', 'Wesley Safadão']",2pBEAodCImE4LgbKAG4bfz,CURITIBA
Troca de Calçada,['Marília Mendonça'],4AAIAVjSyiq1N7SXKkwXZe,CURITIBA
Camisa Preta,['Guilherme & Benuto'],29Ctas4IXYei0t9fGnnxgU,CURITIBA
Super Ex - Ao Vivo,['Gusttavo Lima'],4sCgnIAtZWlMfY7h4h8dI0,CURITIBA
Só de Sacanagem - Ao Vivo,['Israel & Rodolffo'],40zJaB3z53PGaxIkYyieBP,CURITIBA
Esses Vícios,['Zé Neto & Cristiano'],2InUVOBY515umeuwdQtsQ4,CURITIBA
Ilusão (Cracolândia),"['MC Hariel', 'Alok', 'MC Ryan SP']",6WXglvTFRmjlHHhgjYMNif,CURITIBA
Ex de Alguém - Ao Vivo,['Rayane & Rafaela'],1RgGlhBrccCM63CjvfXaR7,CURITIBA
Ô Moça,['MC Zaquin'],1mQOFRDoqI34LdN79PE0vH,CURITIBA
Amor ou o Litrão - Brega Funk,"['Mila', 'Petter Ferraz', 'Menor Nico']",4WcskbAX3wImaennFI79Ll,CURITIBA
MODO TURBO,"['Luísa Sonza', 'Pabllo Vittar']",0YqTL3nSL36OFdHwHoqCag,CURITIBA
Golpe Trocado,['Mc Frog'],0nGOQOcurYXEWKcWi2ZrQo,CURITIBA
Razão das Minhas Biritas,['Luíza & Maurílio'],3qqfukkcLElVkOWFyzHmSk,CURITIBA
Cali Dreams (feat. The Beach),"['Vintage Culture', 'Fancy Inc', 'The Beach']",4S5uBAB6Jl4IsMzwBpt2Rf,CURITIBA
Da Cama Pro Coração,"['Ciro Netto e Manuel', 'Guilherme & Benuto']",7lc3EORoGIEpQmZPMeoQKg,CURITIBA
Volta Marcada,"['Avine Vinny', 'Japinha Conde']",75CS36Nn8aetRR5eksZMbB,CURITIBA
Mega Funk - Summer Set 2020,['DJ Philipe Sestrem'],4p7pfUKJZeBm601bOmVjB0,CURITIBA
4G,['Max e Luan'],0Xyai3VqkT2sujXvF58zDQ,CURITIBA
Amor da Despedida,"['Os Barões Da Pisadinha', 'Fernando & Sorocaba']",0WlmiIK5qFQ4dAB4mCA4sI,CURITIBA
Camisa do Grêmio,"['MC Meno K', 'DJ Neeh']",2rXIj8SkYrAWQ4Dn2oiupk,CURITIBA
Na Ponta do Pé 2,['Mc Livinho'],6G5z2fh5MfVErDCsJJKNwv,CURITIBA
MUSA DO INVERNO,['Lagum'],4dyAtcaBVmMmnR5bwg3u50,CURITIBA
MEGA FUNK - BATIDA DE SC,['DJ Bratti SC'],0IyrulKusSMDtMgfdw71Rv,CURITIBA
Vaquinha,['Luccas & Leonardo'],6PAgEnGbbFcP4J6SosqEHS,CURITIBA
Deixa de Onda (Porra Nenhuma),"['DENNIS', 'Xamã', 'Ludmilla']",0DlHQxrVijRqVUfuS6PKaY,CURITIBA
Rainha da Favela,['Ludmilla'],3vu864xi5Xis9VfOsJpmXu,CURITIBA
LARISSA,"['PEDRO SAMPAIO', 'Luan']",1wowgtxmcxyIDGkQ8S28gL,CURITIBA
Tudo Indica (feat. Jorge & Mateus) - Ao Vivo,['Marcos & Belutti'],0eoMMLrWtXbLk64baeESkc,CURITIBA
"Ele É Ele, Eu Sou Eu",['Wesley Safadão'],7EWXP47VlXKO3r7mNxuWHw,CURITIBA
Bebe e Vem Me Procurar / Quem Ama Sente Saudade (Ao Vivo),"['Turma do Pagode', 'Grupo Menos É Mais']",5A4DlgM68SnFSKImnMeiUH,CURITIBA
Privilégio,"['MC Luan da BS', 'Mc Vitin do LJ', 'MC Marley']",2ASs0n7ukfyxAxDtdir4vF,CURITIBA
Vou Valendo - Ao Vivo,['George Henrique & Rodrigo'],4OujRBkm3MgW8GzdGkefbW,CURITIBA
Vai Tomando Foguenta,['MC Yuri'],3SwHWvT7Uze9CqI5LJowv5,CURITIBA
Crédito,['João Gustavo e Murilo'],75XkdiDbE77G7avTZnEDLB,CURITIBA
Separei,"['MC WM', 'Niack', ""MC's Jhowzinho & Kadinho""]",16uUeKOV7m51Vlx9oUIEvE,CURITIBA
Ponta Solta,['Maiara & Maraisa'],1dSA6OgpgpMpvJJbPbYADU,CURITIBA
Mtg - Vem Sentando Vem (feat. Dj Nbeat) - Remix,"['MC 2jhow', 'MC Fahah', 'Mc Rennan']",2Xgc216OMnc9PyUalpaSPc,CURITIBA
Vou Revelar,['Atitude 67'],78hoT53X4ucU9BO5f9hznY,CURITIBA
Um Brinde pra Nós,"['Hungria Hip Hop', 'Mc Lipi', 'Dj GM']",2B7EEPMfJWOG7VWpCkBtZy,CURITIBA
Oclin e Evoque,"['Tropa do Bruxo', 'Djonga', 'MC Rick']",3PnDIGbfmswMaxX386zp3X,CURITIBA
Isca,"['Jonas Esticado', 'Wesley Safadão']",5zdIuIo9uQ2E8ly4rypcRi,CURITIBA
M4,['Teto'],07AQkmp456NpEnT8HR7WLy,CURITIBA
Meia Noite (Você tem meu Whatsapp),['Tarcísio do Acordeon'],6sPBi0qLI6KM3yXX56NxsA,CURITIBA
Um Dia de Você e Eu,"['Montenegro', 'Jorge']",6nif74PCtvUn1DA9CEmHCp,CURITIBA
Rendição,['Abba Musica'],7bLvxmRkZlFKQcPIVQIefm,CURITIBA
Festa Linda,['MC Kapela'],1KRMUEKZOh0x8GsaWBn339,CURITIBA
Para Raio - Ao Vivo,['Diego & Arnaldo'],4DrqASok6iWYIhkPxrw7u9,CURITIBA
Amor ou o Litrão,"['Petter Ferraz', 'Menor Nico']",7qmnP8Woc47dLSrMD5MxL1,CURITIBA
Acertou na Mosca,['Tierry'],0SlCt3S4bEGUPo07yZIlQP,CURITIBA
Ménage,"['MC JottaPê', 'Tainá Costa', 'POCAH']",7LAqIzg7r71bmfGzviayG3,CURITIBA
Liberdade (Quando o Grave Bate Forte),"['Alok', 'Mc Don Juan', 'Dj GBR']",2QLbRVzixE282JSQjBz2DG,CURITIBA
Faz a Pose,"['MC Teteu', 'MC Ks', 'Dj Serpinha']",1sTVKLLFDfAfowsG4bRBN4,CURITIBA
Mega Funk Isso é Fluxo,['Fluxo Produções'],3JOk6d68KxLW9hQeicycr1,CURITIBA
Marca de Batom - Ao Vivo,['André Luiz & Gustavo'],2277cHOe26axpDb8AifqIr,CURITIBA
Escolhe,['João Gabriel'],72HFjOzjkXnOc37fAlmXNB,CURITIBA
Possessiva,['Melim'],0VHeOC6yTULbu4hEm5q6sH,CURITIBA
Esquema Preferido,['DJ Ivis'],27X3qzgB0Show6qfw5wNOK,CURITIBA
