MÚSICA,ARTISTA,URI,REGIÃO
Louco e Sonhador,['MC Neguinho do Kaxeta'],6hdBsNsVESpjbnVClbUa3y,CURITIBA
Mega Funk Alô Ambev,['DJ Ghost Floripa'],4GZcYFGhljREyHHzW3DCVX,CURITIBA
É Só Botada,"['MC Levin', 'Caverinha']",07c9lzwx1IIm101PnB4BZu,CURITIBA
Amor de Balada,"['MC Kekel', 'Mc Don Juan']",774NkezhwRr3kvYd3IQvFj,CURITIBA
Quem Ama Bloqueia,['MC Rick'],5PaS0Kb9u2zhDGeKOUGvXG,CURITIBA
Chuck Berry,['Black Alien'],23fd5EB9vHXNxDQQxikpEF,CURITIBA
O Tempo Não Espera Ninguém,['Michel Teló'],5Gq1J4Vi18CuaqC5y3ICEZ,CURITIBA
Morena,"['MC Paulin da Capital', 'Dj GM']",2W0VenqvlMW4c65YsxT5zu,CURITIBA
Natalia,['Enzo Rabelo'],2Dk23qo2rzJlO8mlKWsbbd,CURITIBA
Made In Coração - Ao Vivo,['Matheus Gabriel'],1Y336S16A8sj8OwGCYmXKh,CURITIBA
Como Se Tá Maravilhosa,"['Mc Lipi', 'Mc Dricka']",0eLCuW89pb6I3BC0NMGHFW,CURITIBA
Paraíso da Revoada,"['MC Ryan SP', 'Dj Gabriel do Borel']",15PW92VF2PYTODv1sHgXpD,CURITIBA
Prints,['Gabi Martins'],7x9kGxiyFxQjMZYbzw1yMx,CURITIBA
Poesia Acústica 10: Recomeçar,['Various Artists'],4pwFy4YPNGMxK2P2FfQfvt,CURITIBA
Oh My God,"['Edy Lemond', 'Dj Guuga', 'DJ Lucas Beat']",0lxmZ4evzbuphwYIj8Kqr0,CURITIBA
Até Na Transa Você Não Larga o Lança,"['Mc Kitinho', 'MC Luiggi', 'Mc Yago']",00I29V4jIc7hAifIn1mtnb,CURITIBA
Nossa História,"['WC no Beat', 'MC Paulin da Capital', 'Costa Gold']",29GcD1l8nZVGPHj4l4UHB0,CURITIBA
Adorei,['Grupo Menos É Mais'],6rfNbeEGCh8M5AAj879g0r,CURITIBA
Não Me Negue,['Allana Macedo'],67I9GYwgsDUPiyzlgd6XSz,CURITIBA
Cuidado Que Eu Te Supero,['Yasmin Santos'],5J4tK2FbXQEeC0AsfFgwpz,CURITIBA
Só Tapão Nervoso Vs Toma Catucada Violenta,['DJ DN'],2BEGTomoM88uGMOzRmZirl,CURITIBA
Mega Funk dos Ex,"['DJ Jonatas Felipe', 'Fluxo Produções']",7fpZDz5GuJbZo8rEnnR8lZ,CURITIBA
Set 2.0: Homenagem aos Relíquias,['Various Artists'],566AZpR4FJErkhS3CmuaWu,CURITIBA
Se Ela Tiver Como Eu,['João Marcos & Danilo'],0c8CiaZVluQabes2kxwJAk,CURITIBA
Um Sabadão Desse Uma Lua Dessa,"['Mc Talibã', 'MC 3L']",3KfyRuNdcCGsZb15sqrXDA,CURITIBA
O Golpe tá aí Cai Quem Quer,['Dj Guuga'],5kZCL0ezvt1EEDyPojBPWH,CURITIBA
Revoar,"['Mc Davi', 'MC Ryan SP']",7e04kqyagyBHkburAhXdil,CURITIBA
Save Me Now,"['Cat Dealers', 'Guz Zanotto', 'Moore']",224k4h5vTiKWhEpmZb16hM,CURITIBA
Sogra - Ao Vivo,['Dilsinho'],4zsiMjB0794HztyqUkD3Zi,CURITIBA
Monstro Invisível,"['Sabotage', 'MC Hariel', 'DJ Kalfani']",2ginfOlYya4ufBRgkWFmwE,CURITIBA
Oh Juliana,['Niack'],4xWzZmX4K1yyrdtRfbUvjt,CURITIBA
Time,"['Chemical Surf', 'Dubdisko']",7yd2juG2UAETeptVdtFAzs,CURITIBA
Tô Fumando um Chá,"['MC Nandinho', 'DJ Biel Beats']",7aOPf0C61Y85RPdBgxcKoW,CURITIBA
I Love You Too - Ao Vivo,['Ludmilla'],5NnXWsezmRvC5oxhguptYl,RIO DE JANEIRO
Namorar Não Pode,"['Rennan da Penha', 'Mc Max']",1RLrZnrr5nz64c7FrmSWfz,RIO DE JANEIRO
Coro Com Coça,"['Mc Urubuzinho', 'DJ Wesley 22']",08zYEIOJZSRwPySFeWyo1G,RIO DE JANEIRO
Assault (Angra),"['Mainstreet', 'Orochi', 'Borges']",0In8P4w9CvupkqGBuyHTLv,RIO DE JANEIRO
Camisa da França,"['PL Quest', 'Mainstreet', 'Sueth']",3suLdq5ZeXRrhpsYIMWrAQ,RIO DE JANEIRO
XRE,"['Azevedo', 'Mainstreet', 'PL Quest']",1mn5rvpJJyghyGA7XQwmJc,RIO DE JANEIRO
PPTN,['L7NNON'],4jbq7IzxE5kFvBjKdXXH7e,RIO DE JANEIRO
Casa do amor,['Ferrugem'],6RkVmGUAM1X6ExtX4BWVJQ,RIO DE JANEIRO
Saturno,"['BIN', 'Mainstreet', 'Ajaxx']",68cPbG7hJnwDW9nPX1uQcX,RIO DE JANEIRO
Até de Manhã,"['Orochi', 'Mainstreet', 'jess beats']",4U8MZkasPn6VfwlwG3egGt,RIO DE JANEIRO
Trilogia: Você Vai Perder Essa Mulher,['Various Artists'],5JfzcxP8UWCrEBV9cePvcf,RIO DE JANEIRO
Por Favor,['Gamadinho'],06prvaw9p3XRhGRRMIi3N2,RIO DE JANEIRO
Bom dia a Tropa te Chamou pra Piscina - Clean Edit,['DJ ANDRE DE CG'],7GKSa74x4xBRXrbOMR6LaN,RIO DE JANEIRO
Me Explica,"['Mc Th', 'Dj Terrorista', 'DJ Alex da Baixada']",7MyfyChYKZksWvLSldpm57,RIO DE JANEIRO
Poesia Acústica 10: Recomeçar,['Various Artists'],4pwFy4YPNGMxK2P2FfQfvt,RIO DE JANEIRO
Deixa de Onda (Porra Nenhuma),"['DENNIS', 'Xamã', 'Ludmilla']",0DlHQxrVijRqVUfuS6PKaY,RIO DE JANEIRO
Capricórnio,['Xamã'],5mHhrEatZDAqEAbaWT3Fy0,RIO DE JANEIRO
Nunca Encontrei,"['Malibu', 'Grupo Menos É Mais', 'Ferrugem']",3HfCqsCsNIti28HMUqWJZK,RIO DE JANEIRO
Playlist,['Mumuzinho'],6rftze5MC2y76ivrCPemqw,RIO DE JANEIRO
Mudando o Jogo,['BK'],0n7hX17pcm1rTyORz3ej38,RIO DE JANEIRO
Fragrância,"['MD Chefe', 'PL Quest']",1aYyAdWXqCraA5SV2djrNw,RIO DE JANEIRO
Lance Criminoso (feat. BK),"['Papatinho', 'Xamã', 'MC Cabelinho']",2jZJ5d0KCiTP6de1NjyHPl,RIO DE JANEIRO
Adorei,['Grupo Menos É Mais'],6rfNbeEGCh8M5AAj879g0r,RIO DE JANEIRO
Vai Calica,"['Mc KF', 'Kim Quaresma', 'DJ Biel do Anil']",1YZrsJT2M6fccAbxosEjha,RIO DE JANEIRO
Debochando da Mídia,"['MC Maneirinho', 'L7NNON', 'Ian Girão']",24cOHkrtGGQmKvA8R9BNin,RIO DE JANEIRO
A Noite,"['Long beatz', 'Xamã', 'Ryan Realcria']",5179CPSuNgVlFcZgM1JUw2,RIO DE JANEIRO
100 Likes - Ao Vivo,"['Sorriso Maroto', 'Belo']",6kbC245NmdhHIz5tRnYa40,RIO DE JANEIRO
MNB Quase Acústico #4 - Coisa Louca,"['Mãolee', 'BIN', 'Morcego']",5xZievUl0JyuxQEDIuxoGM,RIO DE JANEIRO
Azul Sem Fim,['Grupo Revelação'],6HA8gaQ27DPIYkEUxrucpm,RIO DE JANEIRO
Ela É Debochada,['DJ Dentinho do Escadão'],4fTbLlFxDzSXuegk7ZU4L4,RIO DE JANEIRO
Pedaço de Mim,"['OIK', 'BIN', 'IssoQueÉSomDeRap']",2fEgPCDD0qRvZeVrY381EW,RIO DE JANEIRO
LARISSA,"['PEDRO SAMPAIO', 'Luan']",1wowgtxmcxyIDGkQ8S28gL,RIO DE JANEIRO
Radar,['Gloria Groove'],0V4LaOkdQm1sJwNerXcxMl,RIO DE JANEIRO
Castelo de um Quarto Só / Final de Tarde / Com Humildade / Abrigo - Live,['Vitor Limma'],0r1Sgomd5EzZGYTHDrWF8I,RIO DE JANEIRO
Era uma Vez,['Thiaguinho'],04dm57fsY83pu28krebOai,RIO DE JANEIRO
MODO TURBO,"['Luísa Sonza', 'Pabllo Vittar']",0YqTL3nSL36OFdHwHoqCag,RIO DE JANEIRO
Mina Mercenária (feat. DJ DN do Dick),['MC KA5'],55KtVVVPYEDAGbjYJ6eM10,RIO DE JANEIRO
Meia Noite (Ce Tem Meu Whatsapp) - Ao Vivo,['Os Barões Da Pisadinha'],7as7OL7cmgFZDADgVjQZjz,RIO DE JANEIRO
Metade de Mim,['Binho Simões'],3gXDhWJcxucafgb5rtFdiy,RIO DE JANEIRO
Possessiva,['Melim'],0VHeOC6yTULbu4hEm5q6sH,RIO DE JANEIRO
Jogar Pra Tropa,"['POCAH', 'DENNIS']",4QaBk5kZX6kpTHM2AZiM4q,RIO DE JANEIRO
360,"['LUCK MUZIK', 'MC Mirella', 'Rennan da Penha']",5WzKvIMbCRZn3epiBxrYig,RIO DE JANEIRO
The Box Medley,"['THE BOX', 'Bruxo 021', 'Martelin']",3x5kMjAkFbjEtL1aB7LvZd,RIO DE JANEIRO
Camisa do Flamengo,"['MC Meno K', 'DJ 2L da Rocinha']",7AjPEsSw5XH8Prczu0ADY6,RIO DE JANEIRO
Ida e volta,['Suel'],6jSwfkOV4LYjsLpdEK7FdJ,RIO DE JANEIRO
Hitzão da Porra,['Mc Rebecca'],6WIP2ysmvfkPyAc4c2bD6O,RIO DE JANEIRO
Babalu - Remix,['MC Kevin o Chris'],0DZ5OCPdJaQeXh0Lsz6c9y,RIO DE JANEIRO
Pode Entrar,['Quinteto S.A.'],0GqK4jUi9eLlkntJXMeLaV,RIO DE JANEIRO
"Seu Gostoso, Rebola e Joga (feat. Mc Ká de Paris, Dj Novinho do Jaca & DJ Lula do Jaca)",['Mc Juninho FSF'],7bXYz8VjWW5xKFY4fAkJ6U,RIO DE JANEIRO
Chato Pa Carai / Recaída / Vai Me Dando Corda / Salseiro / Ninguém É Dono de Ninguém - Ao Vivo,"['Vou Zuar', 'Grupo Menos É Mais']",7pK4HfptJem9oBME3QDXYm,RIO DE JANEIRO
Já Tentei - Ao Vivo,['Vou pro Sereno'],6JIhgAuKTkKsvJkFUGmoRU,RIO DE JANEIRO
Tudo Menos Isso,['Pixote'],0dxIWFmv5qPhYIEXJ2wFSx,RIO DE JANEIRO
Swing Sinistrão - Ao Vivo,['Bom Gosto'],0fme3Ol1Jdf86JUVeEYjqt,RIO DE JANEIRO
Bandida,['Pabllo Vittar'],2VFTgZwiAdrADSLrUNHWt9,RIO DE JANEIRO
Já Não Dá,['Fabinho'],2kK0zpbk5TdHFny3hxadyK,RIO DE JANEIRO
Ainda,['MC Cabelinho'],6HBVjJrwAIfj6sXMymSn4k,RIO DE JANEIRO
Tô Achando Que É Amor,['Péricles'],6wxA0qL1H72IMbqCgdkK6R,RIO DE JANEIRO
Marra de Durão,['Grupo Clareou'],7g1HOdrkEpyX039t4jdL9P,RIO DE JANEIRO
Princesinha - Ao Vivo,['Di Propósito'],1NT60UCx5DulzPxw3OyXOb,RIO DE JANEIRO
Nega - Ao Vivo,['Caju Pra Baixo'],2upDHxlxx8xFks4I0yOQE8,RIO DE JANEIRO
M4,['Teto'],07AQkmp456NpEnT8HR7WLy,RIO DE JANEIRO
Dorme Com Deus - Ao Vivo,['Tá Na Mente'],29x19EWLWMB1sn8WD5iynZ,RIO DE JANEIRO
Faixa Rosa,['Azzy'],1DoaY4rjTCk5cUEUTU2pq3,RIO DE JANEIRO
Sensualize (EAZY),['Mc Zaac'],5mqK5MhiUVFTBbfBHjfBPw,RIO DE JANEIRO
Reticências - Ao Vivo,['Guga Nandes'],4ilNUCeaT6nPcitiNSB6A0,RIO DE JANEIRO
Vida de Rei,['Tz da Coronel'],7dTWdIfi4ywqquu0aJCrad,RIO DE JANEIRO
Quebrar Seu Coração (feat. Luísa Sonza),['Lexa'],3K9ruAxOYy8PDRHz85He2T,RIO DE JANEIRO
Só Pitbull de Raça,"['MC Dukenny', 'Dj Samrio']",1fGlELJhiiYOCel2ihF4uP,RIO DE JANEIRO
762,['Bruxo 021'],3uU0AKrbDe5dPor1JmyRTp,RIO DE JANEIRO
Quarto Andar,"['As Baías', 'Luísa Sonza']",36c4HvLO5dSENBlR6raezH,RIO DE JANEIRO
Bebe e Vem Me Procurar / Quem Ama Sente Saudade (Ao Vivo),"['Turma do Pagode', 'Grupo Menos É Mais']",5A4DlgM68SnFSKImnMeiUH,RIO DE JANEIRO
Set Dj Br da Tijuca,"['BR DA TIJUCA', 'Felp 22', 'Mc Th']",3ezOMmQ3UYhyp6kRlDV5Gq,RIO DE JANEIRO
Máquina do Tempo,['Matuê'],5oI9blwsXC8AkTWw6wASY8,RIO DE JANEIRO
Misturados - Ao Vivo,['Dilsinho'],11YmUhvzX9My9Ey0gz2kRq,RIO DE JANEIRO
Camisa de Força,['Chininha'],71CvQR1JA3Dp18s2aUu7Ir,RIO DE JANEIRO
Meia Noite (Você tem meu Whatsapp),['Tarcísio do Acordeon'],6sPBi0qLI6KM3yXX56NxsA,RIO DE JANEIRO
Amante - Acústico,['Maquiny'],0EyHV5Vv9WiwqgtPJLq4al,RIO DE JANEIRO
Noite das Safadas,['Mc Thay RJ'],7MzrIZwgEyxTR80QLrzqvm,RIO DE JANEIRO
Por Causa Dela,['Pk'],7CeCZwsaawd43ciZYgypJZ,RIO DE JANEIRO
Xeque-Mate (feat. Paiva Prod),"['IGOR', 'Hyperanhas', 'Pedro Lotto']",2Se6ItuMZiqQ2jZkwXzOO6,RIO DE JANEIRO
Caçando Tesouro,"['A Banca Records', 'Pk', 'Orochi']",4RC7vpeUYzx6kChixUpTNs,RIO DE JANEIRO
CALIFORNIA / Citação: De Repente California,['Vitão'],2NqnAaUTmSl7JqYysspvfl,RIO DE JANEIRO
Preto de Gueto,"['Borges', 'Mainstreet']",3tQNUzUTGK0i8IBFQZ30Nv,RIO DE JANEIRO
Não Rolou,['Thiago Martins'],77gLLB7oMENehOFxIUfe3w,RIO DE JANEIRO
Ajoelha e Chora,['Grupo Sem Abuso'],660rHBxt0Dhb12raekVEDe,RIO DE JANEIRO
É o Que Eu Mereço,['Belo'],1iAlmiS4rsofp7zTx1LhCY,RIO DE JANEIRO
Não Volto Atrás,"['Gaab', 'Dilsinho']",3yP5tFW7SH59VwjLqp1Fk5,RIO DE JANEIRO
Dentro de Você,"['Filipe Ret', 'MC Kevin o Chris']",15kW9fqlnorhFhzJosKu0F,RIO DE JANEIRO
Troca de Calçada,['Marília Mendonça'],4AAIAVjSyiq1N7SXKkwXZe,RIO DE JANEIRO
Do Crime ao Funk,"['Bielzin', 'Mc Poze do Rodo', 'Mãolee']",2RTYc5fDW0QyiqtxeR6Ajz,RIO DE JANEIRO
Essa mina,"['KT Gomez', 'Sensei Songs']",19jLa3Buposa59mlSCnUQ4,RIO DE JANEIRO
"Ele É Ele, Eu Sou Eu",['Wesley Safadão'],7EWXP47VlXKO3r7mNxuWHw,RIO DE JANEIRO
Insegurança Zero - A Mãe Tá On,['Karinah'],0RXM4Hf0dQqN4Nei6kZyeb,RIO DE JANEIRO
Amor ou o Litrão,"['Petter Ferraz', 'Menor Nico']",7qmnP8Woc47dLSrMD5MxL1,RIO DE JANEIRO
Cali Dreams (feat. The Beach),"['Vintage Culture', 'Fancy Inc', 'The Beach']",4S5uBAB6Jl4IsMzwBpt2Rf,RIO DE JANEIRO
SEM LIMITES,['WC no Beat'],3JZwQT1rIxU3wdtF7eneee,RIO DE JANEIRO
Acima da Média - Ao Vivo,['Sudario'],7nRET1piXhIZwfx4YR1xBu,RIO DE JANEIRO
Bota Pra Tocar Tim Maia,['Diogo Nogueira'],0qijcGA688RH4Ef544PuqI,RIO DE JANEIRO
Inoperante - Ao Vivo,['Tiee'],2LmFOl8Yd6tl6uzLxHWTfd,RIO DE JANEIRO
Amor ou o Litrão - Brega Funk,"['Mila', 'Petter Ferraz', 'Menor Nico']",4WcskbAX3wImaennFI79Ll,RIO DE JANEIRO
Elas gosta assim,['DJ Ws da Igrejinha'],2Ce6nvePtphYrkgK7QtFL6,BELO HORIZONTE
"Bandido de 18 2,0",['MC Saci'],2dFvHYMpCToOXEejM5Twbl,BELO HORIZONTE
Bandido de 18,['Dj Gui Marques'],0IRBVF2qauNWatsUcrXpJp,BELO HORIZONTE
Dorzinha Boa,['Julia Avelin'],6pKryJcaJGMZWgDjdqKp2j,BELO HORIZONTE
Quem Ama Bloqueia,['MC Rick'],5PaS0Kb9u2zhDGeKOUGvXG,BELO HORIZONTE
Mega Do Trava 04-Fica De 4Menina,['Dj Wesley Gonzaga'],6zcpFvsw5Czh7GRdfAmchx,BELO HORIZONTE
Rebola Lentinho,"['Mc Kaio', 'MC Rick']",3bcJIkPhkmoiF31lcHZ96t,BELO HORIZONTE
Degustar,"['MC Vitin LC', 'DJ Swat']",2k9vmCz8LOVPjk7bBuesbZ,BELO HORIZONTE
Joga no Lomotif,"['Mc Tolent', 'DJ KIK PROD']",3RIF08Qa79GdQ1qeAIN37d,BELO HORIZONTE
Gostosa,"['MC Luan da BS', 'MC Rick']",3KCCh1d8BqlSuAxcrNrzAt,BELO HORIZONTE
Vida Do Crime 002,['Dj Tg Da Inestan'],3t1ZG5PN5pmQQ8OCMirkDb,BELO HORIZONTE
Tanto Faz,"['MC L da Vinte', 'Mc Kaio']",4iEGCa4JYv16aSp05SxXwn,BELO HORIZONTE
Balada do Buteco - Ao Vivo,['Gusttavo Lima'],1x0Uv7gDZfx6jhb4IN4DIx,BELO HORIZONTE
Mega Doug #02,"['DJ KIK PROD', 'MC Saci', 'MC Vitin LC']",6HrIKxOGOXkLBxAPVMLFuc,BELO HORIZONTE
Esquece de Me Esquecer,"['Zé Felipe', 'Gusttavo Lima']",1NXeltgzjQeiC4hbf2XNVr,BELO HORIZONTE
Esquema Preferido - Ao Vivo,['Os Barões Da Pisadinha'],35qOGx1CWvCkQFOv4BkVIV,BELO HORIZONTE
Conversa Fiada,['Lamparina e A Primavera'],6r4NNOFLKjjsqdK6fq4qoY,BELO HORIZONTE
Ela É um Perigo,['Mc DB'],1C22MPsBUPrg6bttSLWx6y,BELO HORIZONTE
Paradigmas,['Jorge & Mateus'],158ukl5rih76dOEsp0I91H,BELO HORIZONTE
Bh no Topo 5,"['Mc Anjim', 'MC Rick', 'MC Saci']",51GAnsZ7i3XzCcLRq06KHR,BELO HORIZONTE
Mega dos Canalha,"['Dj Veras', 'MC Saci']",2Hp5jaSUXNIY08v3dQmnpl,BELO HORIZONTE
Mega das Blogueiras,['Various Artists'],0Oq7iEhC6hL4tHsd0z1RTK,BELO HORIZONTE
Me Toca,['Marina Sena'],2uSeVS09DW8FnBgc61eHDW,BELO HORIZONTE
De Kenner,"['FBC', 'VHOOR']",6mbCl4KA5Sn61Oya0v8tJX,BELO HORIZONTE
MUSA DO INVERNO,['Lagum'],4dyAtcaBVmMmnR5bwg3u50,BELO HORIZONTE
Conteúdo Adulto,['Dj Dg Do Rb'],1WMHu9DICyouJntRUyjC4m,BELO HORIZONTE
Sai Da Fila,['Dj Vitin do Pc'],7pI4oWMztwNv1LCEEV4HjA,BELO HORIZONTE
Ô Moça,['MC Zaquin'],1mQOFRDoqI34LdN79PE0vH,BELO HORIZONTE
Troca de Calçada,['Marília Mendonça'],4AAIAVjSyiq1N7SXKkwXZe,BELO HORIZONTE
Só de Sacanagem - Ao Vivo,['Israel & Rodolffo'],40zJaB3z53PGaxIkYyieBP,BELO HORIZONTE
Set Dj Cayoo,['Various Artists'],0UHKHEwM51d8mbugnEdf3N,BELO HORIZONTE
Buzina - Ao Vivo,['Diego & Victor Hugo'],0yOYdil5IO9tW7wraM9C3r,BELO HORIZONTE
