MÚSICA,ARTISTA,URI,REGIÃO
Catucadão,"['MC Braian', 'MC Vitin LC', 'DJ Swat']",6ZjLYU3UBNPn1hi8pIW1OX,BELO HORIZONTE
Coração Na Cama,['Hugo & Guilherme'],2nZj5YymF54qhAu7RneVP6,BELO HORIZONTE
Volta Marcada,"['Avine Vinny', 'Japinha Conde']",75CS36Nn8aetRR5eksZMbB,BELO HORIZONTE
Meia Noite (Você tem meu Whatsapp),['Tarcísio do Acordeon'],6sPBi0qLI6KM3yXX56NxsA,BELO HORIZONTE
Oclin e Evoque,"['Tropa do Bruxo', 'Djonga', 'MC Rick']",3PnDIGbfmswMaxX386zp3X,BELO HORIZONTE
Mega anos 80 Beco da Maria,['Os Gemeos da Putaria'],4GPMYWjY3Xllk1F6E5vYuV,BELO HORIZONTE
Último Beijo,"['Bruno & Marrone', 'Wesley Safadão']",2pBEAodCImE4LgbKAG4bfz,BELO HORIZONTE
Cali Dreams (feat. The Beach),"['Vintage Culture', 'Fancy Inc', 'The Beach']",4S5uBAB6Jl4IsMzwBpt2Rf,BELO HORIZONTE
Um Brinde pra Nós,"['Hungria Hip Hop', 'Mc Lipi', 'Dj GM']",2B7EEPMfJWOG7VWpCkBtZy,BELO HORIZONTE
"Ele É Ele, Eu Sou Eu",['Wesley Safadão'],7EWXP47VlXKO3r7mNxuWHw,BELO HORIZONTE
Louco e Sonhador,['MC Neguinho do Kaxeta'],6hdBsNsVESpjbnVClbUa3y,BELO HORIZONTE
Isca,"['Jonas Esticado', 'Wesley Safadão']",5zdIuIo9uQ2E8ly4rypcRi,BELO HORIZONTE
Camisa do Flamengo,"['MC Meno K', 'DJ 2L da Rocinha']",7AjPEsSw5XH8Prczu0ADY6,BELO HORIZONTE
Esquema Preferido,['DJ Ivis'],27X3qzgB0Show6qfw5wNOK,BELO HORIZONTE
Mega da A2M,['Various Artists'],7KXmcR2d56JcUiCfuDMiXK,BELO HORIZONTE
Tú Já Sabe O Macete,['Dj Rayan'],2BS3ERbu0wMUcqwtK3Vvtl,BELO HORIZONTE
Esses Vícios,['Zé Neto & Cristiano'],2InUVOBY515umeuwdQtsQ4,BELO HORIZONTE
Você Não é de Bar - Ao Vivo,"['Fernando & Sorocaba', 'Guilherme & Benuto']",5KFEB8X5Xmpmsv5j8rHjML,BELO HORIZONTE
FALA MAL DE MIM,"['PEDRO SAMPAIO', 'Daniel Caon', 'Wesley Safadão']",5glMxRMRHGBRj6bydBjoPM,BELO HORIZONTE
Ex de Alguém - Ao Vivo,['Rayane & Rafaela'],1RgGlhBrccCM63CjvfXaR7,BELO HORIZONTE
Mtg - Vem Sentando Vem (feat. Dj Nbeat) - Remix,"['MC 2jhow', 'MC Fahah', 'Mc Rennan']",2Xgc216OMnc9PyUalpaSPc,BELO HORIZONTE
Ilusão (Cracolândia),"['MC Hariel', 'Alok', 'MC Ryan SP']",6WXglvTFRmjlHHhgjYMNif,BELO HORIZONTE
Camisa Preta,['Guilherme & Benuto'],29Ctas4IXYei0t9fGnnxgU,BELO HORIZONTE
Deixa de Onda (Porra Nenhuma),"['DENNIS', 'Xamã', 'Ludmilla']",0DlHQxrVijRqVUfuS6PKaY,BELO HORIZONTE
Acertou na Mosca,['Tierry'],0SlCt3S4bEGUPo07yZIlQP,BELO HORIZONTE
Um Dia de Você e Eu,"['Montenegro', 'Jorge']",6nif74PCtvUn1DA9CEmHCp,BELO HORIZONTE
Branca de Neve,"['Mc Mika', 'Dj Wesley Gonzaga']",5QEQIXcLHsr0QRBXHLwSOg,BELO HORIZONTE
MODO TURBO,"['Luísa Sonza', 'Pabllo Vittar']",0YqTL3nSL36OFdHwHoqCag,BELO HORIZONTE
Chega,['Eduardo Costa'],4wnT3npoGSR376SvVWlq6Q,BELO HORIZONTE
Mega do Crazy,['Dj Nattan'],3h6tKI86wfmU0OsmaqDx1Z,BELO HORIZONTE
Nega Chegando,"['O Boy da Seresta', 'Menor Nico']",5XyDFMwY1NTIlkbzcfVyl3,BELO HORIZONTE
Amor ou o Litrão,"['Petter Ferraz', 'Menor Nico']",7qmnP8Woc47dLSrMD5MxL1,BELO HORIZONTE
O Golpe Tá Aí,"['MC Matheuzinho', 'Menor Nico']",5Y3ItQ4r4sgw0KvHxP9sbt,BELO HORIZONTE
Razão das Minhas Biritas,['Luíza & Maurílio'],3qqfukkcLElVkOWFyzHmSk,BELO HORIZONTE
Pouca Roupa - Ao Vivo,['Ícaro e Gilmar'],2nOGBQxPrhZfbPtuSXozuI,BELO HORIZONTE
Rainha da Favela,['Ludmilla'],3vu864xi5Xis9VfOsJpmXu,BELO HORIZONTE
Escolhe,['João Gabriel'],72HFjOzjkXnOc37fAlmXNB,BELO HORIZONTE
Acredita,"['MC Paulin da Capital', 'Dj GM']",3QLk7GwoJ1k08idUqahbBl,BELO HORIZONTE
Quer Esquecer sua Ex Mulher Vem Pro Cabaré,"['Nêgo Jhá', 'Mc Pierre', 'Dj Guuga']",3xBYCXi1LBsQPGE08M3iAP,BELO HORIZONTE
Amor ou o Litrão - Brega Funk,"['Mila', 'Petter Ferraz', 'Menor Nico']",4WcskbAX3wImaennFI79Ll,BELO HORIZONTE
Eu Vou Tirar Você do Cabaré,['Israell Muniz'],7IvxwaADtpY4PQB11yt9oF,BELO HORIZONTE
Senta Concentrada,"['MC Mari', 'MC Ws']",67zBVbq2krO4rNo6bY6Qzg,BELO HORIZONTE
Para Raio - Ao Vivo,['Diego & Arnaldo'],4DrqASok6iWYIhkPxrw7u9,BELO HORIZONTE
Atriz Pornô,"['Sidoka', 'MC Rick']",59furQuaJLHvc8tfAvJHHi,BELO HORIZONTE
Ouvindo Marília,"['MC Junin RD', 'Mc Julim']",02Thsb1l2si0Wanro6a1gV,BELO HORIZONTE
Made In Coração - Ao Vivo,['Matheus Gabriel'],1Y336S16A8sj8OwGCYmXKh,BELO HORIZONTE
Prints,['Gabi Martins'],7x9kGxiyFxQjMZYbzw1yMx,BELO HORIZONTE
Marca de Batom - Ao Vivo,['André Luiz & Gustavo'],2277cHOe26axpDb8AifqIr,BELO HORIZONTE
Tudo Indica (feat. Jorge & Mateus) - Ao Vivo,['Marcos & Belutti'],0eoMMLrWtXbLk64baeESkc,BELO HORIZONTE
União Dos Djs,['Dj Ph Da Serra'],2OFQaR9BOqLt0kmlMwaAY2,BELO HORIZONTE
Da Cama Pro Coração,"['Ciro Netto e Manuel', 'Guilherme & Benuto']",7lc3EORoGIEpQmZPMeoQKg,BELO HORIZONTE
4G,['Max e Luan'],0Xyai3VqkT2sujXvF58zDQ,BELO HORIZONTE
Vou Valendo - Ao Vivo,['George Henrique & Rodrigo'],4OujRBkm3MgW8GzdGkefbW,BELO HORIZONTE
M4,['Teto'],07AQkmp456NpEnT8HR7WLy,BELO HORIZONTE
Voando Alto,"['Pacificadores', 'Hungria Hip Hop']",0icMH5J8ZzboYQm56kVVjC,BELO HORIZONTE
Crédito,['João Gustavo e Murilo'],75XkdiDbE77G7avTZnEDLB,BELO HORIZONTE
Letícia,['Zé Vaqueiro'],2R1OgezGfBMeiAcMpJ1EkH,BELO HORIZONTE
Elas Gostam de Gasolina - Ao Vivo,['Anderson & Vei da Pisadinha'],3tkEf7vw4zDBFAQxY1vdcv,BELO HORIZONTE
Tapão Na Raba,['Raí Saia Rodada'],58pgi1RpcU2fVJsxhm7BIr,BELO HORIZONTE
Bruninha (feat. Tierry),['MC Kevinho'],6vieZYXc6xJ1hY1SxRNpYd,BELO HORIZONTE
Faz a Pose,"['MC Teteu', 'MC Ks', 'Dj Serpinha']",1sTVKLLFDfAfowsG4bRBN4,BELO HORIZONTE
É Só Botada,"['MC Levin', 'Caverinha']",07c9lzwx1IIm101PnB4BZu,BELO HORIZONTE
A Roça Venceu,['Antony & Gabriel'],45vmdvdyhA8zTffT9TqB6M,BELO HORIZONTE
Poesia Acústica 10: Recomeçar,['Various Artists'],4pwFy4YPNGMxK2P2FfQfvt,BELO HORIZONTE
Vai Tomando Foguenta,['MC Yuri'],3SwHWvT7Uze9CqI5LJowv5,BELO HORIZONTE
Não Me Negue,['Allana Macedo'],67I9GYwgsDUPiyzlgd6XSz,BELO HORIZONTE
Natalia,['Enzo Rabelo'],2Dk23qo2rzJlO8mlKWsbbd,BELO HORIZONTE
Tá Faltando Eu,"['Luan Estilizado', 'Jerry Smith']",4M5cQfczdKFxPdfS8oKrLJ,BELO HORIZONTE
Raparigagem,['Paulo Pires'],0rRP8iS0h0R8V4EckG5lkp,BRASÍLIA
Amor de Boate - Ao Vivo,['Dan Lellis'],0LzNTuFzFEhTD7Y0EJP2QB,BRASÍLIA
Mylena,['MC Bruno da BZC'],2xe1rmi66VoZh2htUyVj9N,BRASÍLIA
Maior Sofredor - Ao Vivo,['Israel & Rodolffo'],6IcBoMgMxzZHQMZwgbsxC8,BRASÍLIA
Vou Beber Tentando,['Dalmi Junior'],5bDJQgHakMzovvGeIlpe6O,BRASÍLIA
American Pie,"['MC Guguzinho', 'DJ WS']",4SsQFKbcER8LQQVKB6ygGq,BRASÍLIA
Status,['Jansen'],78CqAW1jikQWizEN594dC3,BRASÍLIA
Jogo da Vida,['Pacificadores'],08aK6kcLRR8y09G2q3YYtP,BRASÍLIA
Opala 71 Azul,['Tropa de Elite'],4GEWVs7rCGOsrBtwRGRuwe,BRASÍLIA
Hit do Ano,['Jorge & Mateus'],77thl1ZG6v86i7us2LztP8,BRASÍLIA
Sentada Braba,['Neto LX'],5dMnHbkawBvPQu5QvZsRav,BRASÍLIA
Brilhando pra Sempre,['Rachmemo'],6xQKtcKSWC93lOyRwrMPcM,BRASÍLIA
Super Ex - Ao Vivo,['Gusttavo Lima'],4sCgnIAtZWlMfY7h4h8dI0,BRASÍLIA
Esquece de Me Esquecer,"['Zé Felipe', 'Gusttavo Lima']",1NXeltgzjQeiC4hbf2XNVr,BRASÍLIA
Buzina - Ao Vivo,['Diego & Victor Hugo'],0yOYdil5IO9tW7wraM9C3r,BRASÍLIA
Um Brinde pra Nós,"['Hungria Hip Hop', 'Mc Lipi', 'Dj GM']",2B7EEPMfJWOG7VWpCkBtZy,BRASÍLIA
Esquema Preferido - Ao Vivo,['Os Barões Da Pisadinha'],35qOGx1CWvCkQFOv4BkVIV,BRASÍLIA
Troca de Calçada,['Marília Mendonça'],4AAIAVjSyiq1N7SXKkwXZe,BRASÍLIA
Furacão de Ninar,['Tribo da Periferia'],4EKO1fU1ffnj5hvwba5tqf,BRASÍLIA
Obsessão,"['Tarcísio do Acordeon', 'Xand Avião']",45VwBKT35ADQXaD1tZ6KXw,BRASÍLIA
Pare Com Isso,['Hugo & Guilherme'],4jXMQ5uwhD0y1O6eNWGbR6,BRASÍLIA
Tapão Na Raba,['Raí Saia Rodada'],58pgi1RpcU2fVJsxhm7BIr,BRASÍLIA
Boca Rosa,"['Mc Vittin PV', 'DJ Swat']",1IDd3GbBn1en5ydr6y6LoZ,BRASÍLIA
Vulnerável,['Guilherme & Benuto'],2IjoWKr94wfZ68TzQee4X6,BRASÍLIA
Isca,"['Jonas Esticado', 'Wesley Safadão']",5zdIuIo9uQ2E8ly4rypcRi,BRASÍLIA
Volta Marcada,"['Avine Vinny', 'Japinha Conde']",75CS36Nn8aetRR5eksZMbB,BRASÍLIA
Cê Tá Preparada - Ao Vivo,['Tayrone'],2CYNz1k93hhq1TLDkkh4jo,BRASÍLIA
Estilo Dub,"['Lupper', 'ÉaBest']",2rF61wkbm5OqiCVhvYSkdU,BRASÍLIA
Tá Apaixonado Babaca,['Biu do Piseiro'],71AFrAKw1FLNJ7OQVwKggB,BRASÍLIA
Esquema Preferido,['DJ Ivis'],27X3qzgB0Show6qfw5wNOK,BRASÍLIA
Eu Vou Tirar Você do Cabaré,['Israell Muniz'],7IvxwaADtpY4PQB11yt9oF,BRASÍLIA
Cali Dreams (feat. The Beach),"['Vintage Culture', 'Fancy Inc', 'The Beach']",4S5uBAB6Jl4IsMzwBpt2Rf,BRASÍLIA
Meia Noite,['Zé Vaqueiro'],2ylAocQwOgzelMbW9KJL56,BRASÍLIA
Ela Aperta a Minha Mente,['Xand Avião'],1T3hcBQRwacjWLuJJFt8co,BRASÍLIA
Último Beijo,"['Bruno & Marrone', 'Wesley Safadão']",2pBEAodCImE4LgbKAG4bfz,BRASÍLIA
Acertou na Mosca,['Tierry'],0SlCt3S4bEGUPo07yZIlQP,BRASÍLIA
4G,['Max e Luan'],0Xyai3VqkT2sujXvF58zDQ,BRASÍLIA
Nega Chegando,"['O Boy da Seresta', 'Menor Nico']",5XyDFMwY1NTIlkbzcfVyl3,BRASÍLIA
"Ele É Ele, Eu Sou Eu",['Wesley Safadão'],7EWXP47VlXKO3r7mNxuWHw,BRASÍLIA
Um Dia de Você e Eu,"['Montenegro', 'Jorge']",6nif74PCtvUn1DA9CEmHCp,BRASÍLIA
Roxinho,['Vitor Fernandes'],0ItJvt7npJ3Mw9mefto5Sn,BRASÍLIA
Esses Vícios,['Zé Neto & Cristiano'],2InUVOBY515umeuwdQtsQ4,BRASÍLIA
218,['Zpec'],2S7sUNmg3aMKKFoQl3MKpd,BRASÍLIA
FALA MAL DE MIM,"['PEDRO SAMPAIO', 'Daniel Caon', 'Wesley Safadão']",5glMxRMRHGBRj6bydBjoPM,BRASÍLIA
Tira um Tempo Pra Ela - Ao Vivo,['Ícaro e Gilmar'],0WT6xcCmFY7dHY1wPqqFTS,BRASÍLIA
Morena,['Cavaleiros do Forró'],1NwfsZ9RW0Iq16RpxKIUXU,BRASÍLIA
Razão das Minhas Biritas,['Luíza & Maurílio'],3qqfukkcLElVkOWFyzHmSk,BRASÍLIA
Último Pedido,['Os Parazim'],0efaXmYra0ajRvgp1iyDH3,BRASÍLIA
Beijo das Galáxias,"['Eric Land', 'Wesley Safadão']",4z1hlWTFVq9ftrcCxxvcwt,BRASÍLIA
Bebo da Branca (feat. Hugo & Guilherme),['Mariana Fagundes'],7CSJkSY14xd8dtQMc1zeop,BRASÍLIA
Desce Deslizando,"['Lucas Boquinha', 'Eric Land']",3pAmu2snfRsk8tyGx5WtEb,BRASÍLIA
Nem Vá,"['Matheus Fernandes', 'Zé Neto & Cristiano']",3MM4J90BLKgagDOMSt5wKM,BRASÍLIA
Fora da Lei,['Zero 61'],6z39edfnIggvXkglkWz3NS,BRASÍLIA
Da Cama Pro Coração,"['Ciro Netto e Manuel', 'Guilherme & Benuto']",7lc3EORoGIEpQmZPMeoQKg,BRASÍLIA
Sabadou,['Pisadinha De Luxo'],4YSmU8TOdkTQXJuSqBPt4Y,BRASÍLIA
Não Te Quero,['NATTAN'],3rnso1KNGrkXfqNTlBXdPH,BRASÍLIA
Você Não é de Bar - Ao Vivo,"['Fernando & Sorocaba', 'Guilherme & Benuto']",5KFEB8X5Xmpmsv5j8rHjML,BRASÍLIA
Tô na Promoção,['Felipe Salles'],5t218RU3PGlAjQbAAk3UHW,BRASÍLIA
Quer Esquecer sua Ex Mulher Vem Pro Cabaré,"['Nêgo Jhá', 'Mc Pierre', 'Dj Guuga']",3xBYCXi1LBsQPGE08M3iAP,BRASÍLIA
Prints,['Gabi Martins'],7x9kGxiyFxQjMZYbzw1yMx,BRASÍLIA
Ex de Alguém - Ao Vivo,['Rayane & Rafaela'],1RgGlhBrccCM63CjvfXaR7,BRASÍLIA
Senta Concentrada,"['MC Mari', 'MC Ws']",67zBVbq2krO4rNo6bY6Qzg,BRASÍLIA
Ô Moça,['MC Zaquin'],1mQOFRDoqI34LdN79PE0vH,BRASÍLIA
Deixar,['Mappia Veraz'],5OfiO3KYnRYT3aBRciNA6T,BRASÍLIA
MODO TURBO,"['Luísa Sonza', 'Pabllo Vittar']",0YqTL3nSL36OFdHwHoqCag,BRASÍLIA
Escolhe,['João Gabriel'],72HFjOzjkXnOc37fAlmXNB,BRASÍLIA
A Pior Parte,['Renno'],5It3UpCRrZM6SJTL8dIQOV,BRASÍLIA
"Tá Solteira, Mas Não Tá Sozinha","['Ivete Sangalo', 'Harmonia Do Samba']",2LjR7I43VZIOtZb3lzmpcS,BRASÍLIA
Crédito,['João Gustavo e Murilo'],75XkdiDbE77G7avTZnEDLB,BRASÍLIA
Quem Ama Bloqueia,['MC Rick'],5PaS0Kb9u2zhDGeKOUGvXG,BRASÍLIA
Vou Valendo - Ao Vivo,['George Henrique & Rodrigo'],4OujRBkm3MgW8GzdGkefbW,BRASÍLIA
Tá Faltando Eu,['Luan Estilizado'],3gY2oyydautEwY7SsQeF4Q,BRASÍLIA
Camisa do Flamengo,"['MC Meno K', 'DJ 2L da Rocinha']",7AjPEsSw5XH8Prczu0ADY6,BRASÍLIA
Adorei,['Grupo Menos É Mais'],6rfNbeEGCh8M5AAj879g0r,BRASÍLIA
Elas Gostam de Gasolina - Ao Vivo,['Anderson & Vei da Pisadinha'],3tkEf7vw4zDBFAQxY1vdcv,BRASÍLIA
Até Na Transa Você Não Larga o Lança,"['Mc Kitinho', 'MC Luiggi', 'Mc Yago']",00I29V4jIc7hAifIn1mtnb,BRASÍLIA
Carro Do Ovo,['Simone & Simaria'],4H52V2O75kYklfqz79gIRw,BRASÍLIA
Pode Penetrar,['Forró do HF'],4zPmDy4itRvmq20ketPIqa,BRASÍLIA
Deixa de Onda (Porra Nenhuma),"['DENNIS', 'Xamã', 'Ludmilla']",0DlHQxrVijRqVUfuS6PKaY,BRASÍLIA
Te Amar Demais / Best Part - Ao vivo,['Ludmilla'],1zl7WDDCPttJSLWEhFJG3r,BRASÍLIA
Mtg - Vem Sentando Vem (feat. Dj Nbeat) - Remix,"['MC 2jhow', 'MC Fahah', 'Mc Rennan']",2Xgc216OMnc9PyUalpaSPc,BRASÍLIA
O Golpe tá aí Cai Quem Quer,['Dj Guuga'],5kZCL0ezvt1EEDyPojBPWH,BRASÍLIA
Moça do Interior,"['Zé Ottávio', 'Vitor Fernandes']",4Z59FmXUCcZOirTLVfC7iO,BRASÍLIA
Amor ou o Litrão,"['Petter Ferraz', 'Menor Nico']",7qmnP8Woc47dLSrMD5MxL1,BRASÍLIA
Bebe e Vem Me Procurar / Quem Ama Sente Saudade (Ao Vivo),"['Turma do Pagode', 'Grupo Menos É Mais']",5A4DlgM68SnFSKImnMeiUH,BRASÍLIA
Ilusão (Cracolândia),"['MC Hariel', 'Alok', 'MC Ryan SP']",6WXglvTFRmjlHHhgjYMNif,BRASÍLIA
Solidão,"['MISAEL', 'Krawk', 'ÉaBest']",7Jsbq5HHKZT7QiKi5alLlN,BRASÍLIA
M4,['Teto'],07AQkmp456NpEnT8HR7WLy,BRASÍLIA
Nunca Encontrei,"['Malibu', 'Grupo Menos É Mais', 'Ferrugem']",3HfCqsCsNIti28HMUqWJZK,BRASÍLIA
Oclin e Evoque,"['Tropa do Bruxo', 'Djonga', 'MC Rick']",3PnDIGbfmswMaxX386zp3X,BRASÍLIA
O Golpe Tá Aí,"['MC Matheuzinho', 'Menor Nico']",5Y3ItQ4r4sgw0KvHxP9sbt,BRASÍLIA
Privilégio,"['MC Luan da BS', 'Mc Vitin do LJ', 'MC Marley']",2ASs0n7ukfyxAxDtdir4vF,BRASÍLIA
Tudo Indica (feat. Jorge & Mateus) - Ao Vivo,['Marcos & Belutti'],0eoMMLrWtXbLk64baeESkc,BRASÍLIA
Amor ou o Litrão - Brega Funk,"['Mila', 'Petter Ferraz', 'Menor Nico']",4WcskbAX3wImaennFI79Ll,BRASÍLIA
Vai Tomando Foguenta,['MC Yuri'],3SwHWvT7Uze9CqI5LJowv5,BRASÍLIA
Pisa Menos,['Gabriel Costta'],7JBL5xms9d22Mx2F04ikXo,BRASÍLIA
Não Me Negue,['Allana Macedo'],67I9GYwgsDUPiyzlgd6XSz,BRASÍLIA
Romance Desapegado,"['Conde do Forró', 'Japinha Conde']",54OqGd3dmug64db0ZtOtF4,BRASÍLIA
Marca de Batom - Ao Vivo,['André Luiz & Gustavo'],2277cHOe26axpDb8AifqIr,BRASÍLIA
Golpe Trocado,['Mc Frog'],0nGOQOcurYXEWKcWi2ZrQo,BRASÍLIA
